Assembled 50 rows -> C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\sessions\2026-05-01\PCF2-SESSION-R1\assembled_data.csv
 family_id       bin  Delta_3    A_fit     delta  A_stderr
         1   -_S3_CM     -864 5.967798 -0.032202  0.001923
         2   -_S3_CM     -459 5.972564 -0.027436  0.002703
         3   -_S3_CM     -108 5.969660 -0.030340  0.001841
         4 +_S3_real      621 5.971902 -0.028098  0.001773
         5 +_S3_real      756 5.971531 -0.028469  0.001645
         6   -_S3_CM     -823 5.953632 -0.046368  0.009841
         7   -_S3_CM     -472 5.968840 -0.031160  0.002891
         8   -_S3_CM     -175 5.969507 -0.030493  0.002814
         9 +_S3_real      257 5.977369 -0.022631  0.001736
        10 +_S3_real      473 5.977006 -0.022994  0.001363
        11   -_S3_CM     -716 5.978265 -0.021735  0.001441
        12   -_S3_CM     -419 5.968995 -0.031005  0.005023
        13   -_S3_CM     -176 5.977843 -0.022157  0.001419
        14 +_S3_real      148 5.981250 -0.018750  0.001197
        15 +_S3_real      229 5.981756 -0.018244  0.001150
        16   -_S3_CM     -567 5.978829 -0.021171  0.002416
        17   -_S3_CM     -324 5.988411 -0.011589  0.002482
        18   -_S3_CM     -135 5.983689 -0.016311  0.000965
        19 +_C3_real       81 5.985966 -0.014034  0.000873
        20 +_C3_real       81 5.986952 -0.013048  0.000779
        21   -_S3_CM     -211 5.989124 -0.010876  0.000693
        22   -_S3_CM      -76 5.990433 -0.009567  0.000853
        23   -_S3_CM      -76 5.982695 -0.017305  0.004319
        24   -_S3_CM     -239 6.015092  0.015092  0.010926
        25   -_S3_CM     -104 5.988368 -0.011632  0.002625
        26   -_S3_CM      -23 5.996047 -0.003953  0.001010
        27   -_S3_CM      -23 5.982262 -0.017738  0.006406
        28   -_S3_CM     -104 5.995688 -0.004312  0.000231
        29   -_S3_CM     -239 5.996208 -0.003792  0.000184
        30   -_S3_CM     -108 6.024115  0.024115  0.013001
        31   -_S3_CM     -108 5.851580 -0.148420  0.073607
        32   -_S3_CM     -243 6.000489  0.000489  0.000077
        33   -_S3_CM     -432 6.001004  0.001004  0.000124
        34   -_S3_CM     -519 5.978118 -0.021882  0.001384
        35   -_S3_CM     -244 5.978608 -0.021392  0.001340
        36   -_S3_CM      -23 5.979097 -0.020903  0.001296
        37 +_S3_real      257 5.883601 -0.116399  0.047866
        38 +_S3_real      316 5.980562 -0.019438  0.001165
        39 +_S3_real      321 5.981050 -0.018950  0.001121
        40   -_S3_CM     -268 5.983056 -0.016944  0.001060
        41   -_S3_CM      -83 5.983541 -0.016459  0.001017
        42 +_S3_real      148 5.984994 -0.015006  0.000887
        43   -_S3_CM     -439 5.986974 -0.013026  0.000829
        44   -_S3_CM     -236 5.987455 -0.012545  0.000786
        45   -_S3_CM      -87 5.987936 -0.012064  0.000743
        46 +_C3_real       49 5.988897 -0.011103  0.000658
        47   -_S3_CM      -31 5.989857 -0.010143  0.000572
        48   -_S3_CM     -339 5.991327 -0.008673  0.000560
        49   -_S3_CM     -172 5.991804 -0.008196  0.000517
        50   -_S3_CM      -59 5.992282 -0.007718  0.000475

HALT triggered: False
Best pair (adj R^2): ('log_abs_Delta_3', 'CM_disc', 0.24946788096722905, 0.21753034398711113)
Wrote 5 AEAL claims
