C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_B_2026-05-01\session_b_pslq.py:162: def cf_value(coeffs, N: int, dps: int) -> mp.mpf:
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_B_2026-05-01\session_b_pslq.py:190:         L_ref = cf_value(coeffs, N_ref, dps)
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_B_2026-05-01\session_b_pslq.py:195:             LN = cf_value(coeffs, N, dps)
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_B_2026-05-01\session_b_pslq.py:328:         L[N] = cf_value(coeffs, N, DPS_PSLQ)
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_B_2026-05-01\session_b_pslq.py:419:             L_high = cf_value(coeffs, 3000, 200)
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_C1_2026-05-01\session_c1_wkb.py:79: def cf_value(coeffs, N: int, dps: int) -> mp.mpf:
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_C1_2026-05-01\session_c1_wkb.py:103:         L_ref = cf_value(coeffs, N_ref, dps)
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_C1_2026-05-01\session_c1_wkb.py:106:             LN = cf_value(coeffs, N, dps)
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_C1_2026-05-01\session_c1_wkb.py:185:     L = {N: cf_value(coeffs, N, DPS_L) for N in N_GRID_L}
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_Q1_2026-05-01\session_q1_wkb.py:67: def cf_value(coeffs, N: int, dps: int) -> mp.mpf:
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_Q1_2026-05-01\session_q1_wkb.py:93:         L_ref = cf_value(coeffs, n_ref, dps)
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_Q1_2026-05-01\session_q1_wkb.py:98:             LN = cf_value(coeffs, N, dps)
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_Q1_2026-05-01\session_q1_wkb.py:177:         L[N] = cf_value(coeffs, N, DPS_STAB)
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_R1_1_2026-05-01\r1_1_correlation_probe.py:224: def cf_value(coeffs, N: int, dps: int) -> mp.mpf:
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_R1_1_2026-05-01\r1_1_correlation_probe.py:236:         L_ref = cf_value(coeffs, N_ref, dps)
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_R1_1_2026-05-01\r1_1_correlation_probe.py:239:             LN = cf_value(coeffs, N, dps)
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_R1_2_2026-05-01\fam32_deep_escalation.py:17: def cf_value(coeffs, N, dps):
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_R1_2_2026-05-01\fam32_deep_escalation.py:31:         L_ref = cf_value(coeffs, N_ref, dps)
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_R1_2_2026-05-01\fam32_deep_escalation.py:34:             LN = cf_value(coeffs, N, dps)
C:\Users\shkub\OneDrive\Documents\archive\admin\VSCode\claude-chat\pcf-research\pcf2\session_R1_2_2026-05-01\quartic_tail_fit_all60.py:21: def cf_value(coeffs, N, dps):
